19:50:30.587 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
19:50:32.178 [main] INFO  org.springframework.security.config.http.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.session.ConcurrentSessionFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 300, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 800, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1600, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2000]
19:50:32.478 [main] INFO  org.springframework.beans.factory.config.PropertyPlaceholderConfigurer - Loading properties file from class path resource [config_product_zhidongzhang.properties]
19:50:32.509 [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
19:50:32.629 [main] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@211c9201: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,dataConfig,serviceConfig,filterConfig,redisConfig,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,adminService,areaService,goodsService,jdConfig,jdTradeClient,refundService,requestXmlBuilder,skuService,areaClient,itemClient,itemPropsClient,logisticsCompanyClient,skuClient,topConfig,topListenerStarter,tradeClient,tradeService,utilService,workerService,yougouService,mysqlDataSource,jdbcTemplate,propertyConfigurer,txManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,messageListener,redisContainer,multipartResolver,org.mybatis.spring.mapper.MapperScannerConfigurer#0,sqlSessionFactory,deliveryMapper,cityMapper,goodsMapper,mySkuMapper,myTradeMapper,areaMapper,itemPropMapper,myLogisticsCompanyMapper,adminMapper,refundMapper,wareHouseMapper,migrationMapper,configurationMapper,org.springframework.security.filterChains,org.springframework.security.filterChainProxy,org.springframework.security.web.DefaultSecurityFilterChain#0,org.springframework.security.web.DefaultSecurityFilterChain#1,org.springframework.security.web.DefaultSecurityFilterChain#2,org.springframework.security.web.DefaultSecurityFilterChain#3,org.springframework.security.web.DefaultSecurityFilterChain#4,org.springframework.security.web.DefaultSecurityFilterChain#5,org.springframework.security.web.DefaultSecurityFilterChain#6,org.springframework.security.web.DefaultSecurityFilterChain#7,org.springframework.security.web.PortMapperImpl#0,org.springframework.security.web.PortResolverImpl#0,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#0,org.springframework.security.authentication.ProviderManager#0,org.springframework.security.web.context.HttpSessionSecurityContextRepository#0,org.springframework.security.core.session.SessionRegistryImpl#0,org.springframework.security.web.authentication.session.ConcurrentSessionControlStrategy#0,org.springframework.security.web.savedrequest.HttpSessionRequestCache#0,org.springframework.security.web.access.expression.DefaultWebSecurityExpressionHandler#0,org.springframework.security.access.vote.AffirmativeBased#0,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#0,org.springframework.security.authentication.AnonymousAuthenticationProvider#0,org.springframework.security.web.authentication.rememberme.TokenBasedRememberMeServices#0,org.springframework.security.authentication.RememberMeAuthenticationProvider#0,org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0,org.springframework.security.userDetailsServiceFactory,org.springframework.security.web.DefaultSecurityFilterChain#8,encoder,org.springframework.security.provisioning.JdbcUserDetailsManager#0,org.springframework.security.authentication.dao.DaoAuthenticationProvider#0,org.springframework.security.authentication.DefaultAuthenticationEventPublisher#0,org.springframework.security.authenticationManager,userFilterChain,redisTemplate,redisConnectionFactory]; root of factory hierarchy
19:50:35.881 [main] INFO  cn.halen.service.top.TopListenerStarter - Start Top Listener!
19:50:35.881 [main] INFO  cn.halen.service.top.TopListenerStarter - 系统启动
19:50:36.786 [pool-msg-consume-1-thread-1] INFO  cn.halen.service.top.async.TopMessageListener - onConnectMsg() occur, message is : 
19:50:36.983 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/favicon.ico'], []
19:50:36.991 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/callback'], []
19:50:36.993 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/login'], []
19:50:36.997 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/css/**'], []
19:50:37.000 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/js/**'], []
19:50:37.003 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/img/**'], []
19:50:37.005 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
19:50:37.007 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/login_failed'], []
19:50:37.141 [main] INFO  org.springframework.security.provisioning.JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
19:50:37.143 [main] INFO  org.springframework.security.provisioning.JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
19:50:37.698 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@226c260, org.springframework.security.web.session.ConcurrentSessionFilter@3ea32dba, org.springframework.security.web.authentication.logout.LogoutFilter@4b0f2e76, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51b36b79, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a54fed6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@226c1ef, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3e863303, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c7f2a06, org.springframework.security.web.session.SessionManagementFilter@20a01f5b, org.springframework.security.web.access.ExceptionTranslationFilter@706aa018, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6834c150]
19:50:37.730 [main] INFO  org.springframework.security.config.http.DefaultFilterChainValidator - Checking whether login URL '/login' is accessible with your configuration
19:50:37.805 [main] INFO  org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483647
19:50:37.854 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 7257 ms
19:50:37.930 [main] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcher': initialization started
19:50:37.934 [main] INFO  org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Tue Jan 14 19:50:37 CST 2014]; parent: Root WebApplicationContext
19:50:37.936 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
19:50:37.937 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
19:50:37.937 [main] INFO  org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Registering annotated classes: [class cn.halen.web.MvcConfig,class cn.halen.controller.ControllerConfig]
19:50:37.945 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
19:50:37.945 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
19:50:37.977 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
19:50:37.977 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
19:50:38.142 [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
19:50:38.161 [main] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6bf22341: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,mvcConfig,controllerConfig,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,adminController,areaController,goodsController,logisticsCompanyController,redirectController,refundController,SFController,tradeActionController,tradeController,org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration,requestMappingHandlerMapping,viewControllerHandlerMapping,beanNameHandlerMapping,resourceHandlerMapping,defaultServletHandlerMapping,requestMappingHandlerAdapter,mvcConversionService,mvcValidator,httpRequestHandlerAdapter,simpleControllerHandlerAdapter,handlerExceptionResolver,freeMarkerViewResolver,freeMarker]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@211c9201
19:50:38.654 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/action/account_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.list(org.springframework.ui.Model)
19:50:38.654 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/callback],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.callback(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String)
19:50:38.655 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/seller_info],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.sellerInfo(org.springframework.ui.Model)
19:50:38.655 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_user_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addAccountForm(org.springframework.ui.Model,java.lang.String,java.lang.Integer)
19:50:38.655 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_sync_store],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.AdminController.changeSyncStore(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,int,int)
19:50:38.655 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_discount_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.changeDiscountForm(org.springframework.ui.Model,java.lang.Integer)
19:50:38.656 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_rate_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.changeRateForm(org.springframework.ui.Model,java.lang.Integer,float)
19:50:38.656 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_distributor_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addDistributorForm(org.springframework.ui.Model)
19:50:38.656 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_distributor],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addDistributor(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
19:50:38.656 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_discount],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.changeDiscount(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,int,java.lang.String)
19:50:38.657 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/modify_password],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.modifyPassword(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String)
19:50:38.657 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/modify_password_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.modifyPassword(org.springframework.ui.Model,java.lang.String)
19:50:38.657 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_user_status],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.AdminController.changeUserStatus(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,int)
19:50:38.657 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_template_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addTemplateForm(org.springframework.ui.Model)
19:50:38.657 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/modify_template],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.modifyTemplate(org.springframework.ui.Model,java.lang.String)
19:50:38.658 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/accounting/distributor_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.distributorList(org.springframework.ui.Model)
19:50:38.658 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/modify_seller_info_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.modifySellerInfoForm(org.springframework.ui.Model)
19:50:38.658 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/modify_seller_info],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.modifySellerInfo(org.springframework.ui.Model,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
19:50:38.658 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/delivery],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.adminDelivery(org.springframework.ui.Model)
19:50:38.659 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/update_delivery],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.updateDelivery(org.springframework.ui.Model,long,int)
19:50:38.659 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_check],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.AdminController.checkChange(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,int,int)
19:50:38.659 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_shop_form],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addShopForm(org.springframework.ui.Model,java.lang.Integer)
19:50:38.659 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_user],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addUser(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer)
19:50:38.660 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/change_rate],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.changeRate(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,int,java.lang.String)
19:50:38.660 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_shop],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addShop(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.Integer)
19:50:38.660 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/add_template],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.addTemplate(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
19:50:38.660 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/admin/template_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.templateList(org.springframework.ui.Model)
19:50:38.660 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/accounting/recharge],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.AdminController.recharge(org.springframework.ui.Model,int,java.lang.String)
19:50:38.661 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/accounting/query-balance],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.AdminController.queryBalance(org.springframework.ui.Model)
19:50:38.662 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/list_city],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<com.taobao.api.domain.Area> cn.halen.controller.AreaController.listCity(org.springframework.ui.Model,int)
19:50:38.663 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/list_province],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<com.taobao.api.domain.Area> cn.halen.controller.AreaController.listProvince(org.springframework.ui.Model)
19:50:38.663 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/list_district],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<com.taobao.api.domain.Area> cn.halen.controller.AreaController.listDistrict(org.springframework.ui.Model,int)
19:50:38.665 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/goods_list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.GoodsController.list(org.springframework.ui.Model,java.lang.Integer,java.lang.String,java.lang.String,java.lang.String)
19:50:38.666 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/delete],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.GoodsController.delete(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
19:50:38.666 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/export],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.GoodsController.export(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse) throws java.io.IOException
19:50:38.666 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/download],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.GoodsController.download(org.springframework.ui.Model,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
19:50:38.666 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/action/upload],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String cn.halen.controller.GoodsController.upload(org.springframework.ui.Model,java.lang.String)
19:50:38.667 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/action/change_manaual_lock],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void cn.halen.controller.GoodsController.changeManaualLock(javax.servlet.http.HttpServletResponse,java.lang.Integer,java.lang.String,long,java.lang.String)
19:50:38.667 [main] INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/goods/action/batch_change_manaual_lock],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public cn.halen.service.ResultInfo cn.halen.controller.GoodsController.batch_change_manaual_lock(org.springframework.ui.Model,java.lang.String,java.lang.String)
